,story_key,treatment_key,author_stance,editor_stance,bertscore_precision,bertscore_recall,bertscore_f1,fact_presence_avg
0,tariffs,pro_vs_anti,pro,anti,0.3134966194629669,0.5079280138015747,0.4099087417125702,0.6283200979232788
1,tariffs,pro_vs_anti,pro,anti,0.06914059817790985,0.38649481534957886,0.22421017289161682,0.721164345741272
2,tariffs,pro_vs_anti,pro,anti,-0.06013025715947151,-0.14547975361347198,-0.10139138996601105,0.32233285903930664
3,tariffs,pro_vs_anti,pro,anti,0.17106524109840393,0.35357367992401123,0.26192256808280945,0.615479052066803
4,tariffs,pro_vs_anti,pro,anti,-0.10437506437301636,-0.16319143772125244,-0.13212282955646515,0.27075910568237305
5,tariffs,pro_vs_anti,pro,anti,0.3363930284976959,0.4043617844581604,0.3711845278739929,0.7379230856895447
6,tariffs,pro_vs_anti,pro,anti,0.25380006432533264,0.4030759930610657,0.32847559452056885,0.5698568820953369
7,tariffs,pro_vs_anti,pro,anti,-0.07005468755960464,-0.21982236206531525,-0.14425112307071686,0.09631183743476868
8,tariffs,pro_vs_anti,pro,anti,0.12039246410131454,0.34349074959754944,0.2307899296283722,0.6294424533843994
9,tariffs,pro_vs_anti,pro,anti,0.20292246341705322,0.47765594720840454,0.3377958834171295,0.7724368572235107
10,tariffs,anti_vs_pro,anti,pro,0.0072125885635614395,-0.10045701265335083,-0.04551657289266586,0.2524854242801666
11,tariffs,anti_vs_pro,anti,pro,0.1873723566532135,0.2374809831380844,0.21358564496040344,0.5954002737998962
12,tariffs,anti_vs_pro,anti,pro,0.3121166527271271,0.5105816721916199,0.41047096252441406,0.5789843201637268
13,tariffs,anti_vs_pro,anti,pro,0.07434070855379105,0.1498669981956482,0.1132657527923584,0.5499184727668762
14,tariffs,anti_vs_pro,anti,pro,0.04766944795846939,-0.03828217461705208,0.00593524007126689,0.3760533034801483
15,tariffs,anti_vs_pro,anti,pro,0.31712183356285095,0.27125635743141174,0.29523423314094543,0.5769803524017334
16,tariffs,anti_vs_pro,anti,pro,0.14830608665943146,0.10493481159210205,0.12794563174247742,0.4547663629055023
17,tariffs,anti_vs_pro,anti,pro,0.29433968663215637,0.2823021113872528,0.2894698977470398,0.5504035353660583
18,tariffs,anti_vs_pro,anti,pro,0.12080564349889755,0.5546440482139587,0.32990023493766785,0.6715609431266785
19,tariffs,anti_vs_pro,anti,pro,-0.11925975978374481,-0.006816975772380829,-0.061956264078617096,0.5021985769271851
20,tariffs,neutral_vs_pro,neutral,pro,-0.04500925540924072,-0.11372768878936768,-0.07785914838314056,0.3622639775276184
21,tariffs,neutral_vs_pro,neutral,pro,-0.027383003383874893,-0.13250726461410522,-0.07876147329807281,0.21211455762386322
22,tariffs,neutral_vs_pro,neutral,pro,-0.11986042559146881,-0.0315232090651989,-0.07434306293725967,0.42869749665260315
23,tariffs,neutral_vs_pro,neutral,pro,0.4050447344779968,0.47150149941444397,0.4389820992946625,0.6425327658653259
24,tariffs,neutral_vs_pro,neutral,pro,-0.06919720023870468,-0.0697537362575531,-0.067737877368927,0.36203646659851074
25,tariffs,neutral_vs_pro,neutral,pro,-0.07091217488050461,-0.21860024333000183,-0.14403675496578217,0.09855430573225021
26,tariffs,neutral_vs_pro,neutral,pro,0.0005281472695060074,-0.1035124808549881,-0.0503397062420845,0.2680681347846985
27,tariffs,neutral_vs_pro,neutral,pro,-0.23537787795066833,-0.22513140738010406,-0.2282612919807434,0.12031897157430649
28,tariffs,neutral_vs_pro,neutral,pro,-0.08631581813097,-0.1790779083967209,-0.1313059777021408,0.17428059875965118
29,tariffs,neutral_vs_pro,neutral,pro,0.10925538092851639,0.38819587230682373,0.2462061643600464,0.5550768971443176
30,tariffs,pro_vs_neutral,pro,neutral,0.08137819170951843,0.24628978967666626,0.16386502981185913,0.5321413278579712
31,tariffs,pro_vs_neutral,pro,neutral,0.2613586187362671,0.5352224707603455,0.3957635462284088,0.6568026542663574
32,tariffs,pro_vs_neutral,pro,neutral,0.24836045503616333,0.5469731688499451,0.3944780230522156,0.6300612688064575
33,tariffs,pro_vs_neutral,pro,neutral,-0.0895526260137558,-0.19435067474842072,-0.14067111909389496,0.18053710460662842
34,tariffs,pro_vs_neutral,pro,neutral,0.2811749279499054,0.52305006980896,0.4003528654575348,0.6369781494140625
35,tariffs,pro_vs_neutral,pro,neutral,0.2464756816625595,0.5557547211647034,0.39762046933174133,0.7287036776542664
36,tariffs,pro_vs_neutral,pro,neutral,0.10117045044898987,0.5124149918556213,0.29987478256225586,0.6958198547363281
37,tariffs,pro_vs_neutral,pro,neutral,0.08126534521579742,0.40563836693763733,0.2396165132522583,0.742950439453125
38,tariffs,pro_vs_neutral,pro,neutral,0.08470413833856583,0.33305978775024414,0.207179993391037,0.6924930810928345
39,tariffs,pro_vs_neutral,pro,neutral,0.13096460700035095,0.4024406969547272,0.2643636167049408,0.6587539911270142
40,tariffs,control,neutral,neutral,-0.08895266801118851,-0.19825083017349243,-0.14236876368522644,0.085671067237854
41,tariffs,control,neutral,neutral,0.3168080747127533,0.5956965684890747,0.45354047417640686,0.8182427883148193
42,tariffs,control,neutral,neutral,-0.03988555446267128,-0.20102402567863464,-0.11998501420021057,0.12963269650936127
43,tariffs,control,neutral,neutral,-0.033850595355033875,-0.2227504849433899,-0.12832492589950562,0.09794896841049194
44,tariffs,control,neutral,neutral,-0.07595734298229218,-0.19892184436321259,-0.1363816112279892,0.0791860818862915
45,tariffs,control,neutral,neutral,-0.07851388305425644,-0.19805699586868286,-0.1371825933456421,0.12189607322216034
46,tariffs,control,neutral,neutral,-0.06842532008886337,-0.18995705246925354,-0.1281268149614334,0.09299507737159729
47,tariffs,control,neutral,neutral,0.20325462520122528,0.5418905019760132,0.36820632219314575,0.71003258228302
48,tariffs,control,neutral,neutral,-0.04898221045732498,-0.015166285447776318,-0.03045492246747017,0.4098740220069885
49,tariffs,control,neutral,neutral,0.22986187040805817,0.7025970220565796,0.45677897334098816,0.7935589551925659
50,climate,pro_vs_anti,pro,anti,0.008081750012934208,-0.1678195744752884,-0.07970971614122391,0.2520425021648407
51,climate,pro_vs_anti,pro,anti,0.4305252730846405,0.6547218561172485,0.5410805344581604,0.7111355066299438
52,climate,pro_vs_anti,pro,anti,0.03177656605839729,0.21935084462165833,0.12525348365306854,0.6669368147850037
53,climate,pro_vs_anti,pro,anti,0.2905694544315338,0.4032634496688843,0.3473796546459198,0.6850255727767944
54,climate,pro_vs_anti,pro,anti,-0.04450410231947899,-0.09163300693035126,-0.06644812971353531,0.36435407400131226
55,climate,pro_vs_anti,pro,anti,0.19942282140254974,0.4142650067806244,0.3057771623134613,0.6431140899658203
56,climate,pro_vs_anti,pro,anti,0.17535586655139923,0.2767663300037384,0.22682321071624756,0.6690876483917236
57,climate,pro_vs_anti,pro,anti,0.22981905937194824,0.3804776072502136,0.30519938468933105,0.6840715408325195
58,climate,pro_vs_anti,pro,anti,0.48075446486473083,0.4325447678565979,0.4574238657951355,0.6776794195175171
59,climate,pro_vs_anti,pro,anti,0.10483245551586151,0.2795073390007019,0.1920010894536972,0.6610316038131714
60,climate,anti_vs_pro,anti,pro,0.2528619170188904,0.6845157146453857,0.4609544277191162,0.7416837811470032
61,climate,anti_vs_pro,anti,pro,0.08276170492172241,0.2137061059474945,0.14877936244010925,0.6780976057052612
62,climate,anti_vs_pro,anti,pro,-0.03554293140769005,-0.15470843017101288,-0.09408199787139893,0.35333284735679626
63,climate,anti_vs_pro,anti,pro,0.031681761145591736,-0.06388474255800247,-0.014916501939296722,0.4253963828086853
64,climate,anti_vs_pro,anti,pro,0.3389725685119629,0.725568950176239,0.5262155532836914,0.7013974785804749
65,climate,anti_vs_pro,anti,pro,0.12203527241945267,0.3539479076862335,0.23663970828056335,0.6345349550247192
66,climate,anti_vs_pro,anti,pro,0.43399661779403687,0.7018216848373413,0.5653628706932068,0.768558144569397
67,climate,anti_vs_pro,anti,pro,0.33523839712142944,0.5593832731246948,0.445883572101593,0.7721157670021057
68,climate,anti_vs_pro,anti,pro,0.451688677072525,0.6175490021705627,0.5341225266456604,0.6731457710266113
69,climate,anti_vs_pro,anti,pro,0.4468561112880707,0.6261473298072815,0.5357919335365295,0.7064653635025024
70,climate,neutral_vs_pro,neutral,pro,0.06232668459415436,0.027407271787524223,0.04635709896683693,0.4829528331756592
71,climate,neutral_vs_pro,neutral,pro,0.028947636485099792,-0.06709302216768265,-0.017887653782963753,0.39248278737068176
72,climate,neutral_vs_pro,neutral,pro,-0.07244992256164551,-0.0529412180185318,-0.06098824739456177,0.5203784704208374
73,climate,neutral_vs_pro,neutral,pro,-0.10196497291326523,-0.22523221373558044,-0.16250641644001007,0.16548028588294983
74,climate,neutral_vs_pro,neutral,pro,0.28381070494651794,0.46305984258651733,0.37294644117355347,0.6967870593070984
75,climate,neutral_vs_pro,neutral,pro,0.02486041933298111,0.07972381263971329,0.05368238314986229,0.4642505645751953
76,climate,neutral_vs_pro,neutral,pro,-0.07463927567005157,-0.16239415109157562,-0.11710073798894882,0.22991310060024261
77,climate,neutral_vs_pro,neutral,pro,-0.027028193697333336,-0.10800725966691971,-0.06612145155668259,0.33373919129371643
78,climate,neutral_vs_pro,neutral,pro,-0.0007552541210316122,-0.03824573755264282,-0.017916612327098846,0.47479769587516785
79,climate,neutral_vs_pro,neutral,pro,-0.05203612521290779,-0.0952540785074234,-0.07199736684560776,0.472756028175354
80,climate,pro_vs_neutral,pro,neutral,0.19139732420444489,0.6273252367973328,0.40145474672317505,0.7701433300971985
81,climate,pro_vs_neutral,pro,neutral,0.1339905709028244,0.40491393208503723,0.26712465286254883,0.6518369913101196
82,climate,pro_vs_neutral,pro,neutral,-0.03899800032377243,-0.09790665656328201,-0.06689628958702087,0.3295533359050751
83,climate,pro_vs_neutral,pro,neutral,0.10504470765590668,0.4156607985496521,0.256926029920578,0.6594104170799255
84,climate,pro_vs_neutral,pro,neutral,-0.022717054933309555,0.08695252239704132,0.03308844938874245,0.609080970287323
85,climate,pro_vs_neutral,pro,neutral,0.1669101119041443,0.5722453594207764,0.3628799319267273,0.7127354145050049
86,climate,pro_vs_neutral,pro,neutral,0.20265395939350128,0.5903939008712769,0.39047423005104065,0.7097663879394531
87,climate,pro_vs_neutral,pro,neutral,0.21144957840442657,0.49860879778862,0.3521925210952759,0.7005255818367004
88,climate,pro_vs_neutral,pro,neutral,-0.01889514923095703,-0.0631532371044159,-0.03943336009979248,0.4182303249835968
89,climate,pro_vs_neutral,pro,neutral,0.17718474566936493,0.5657686591148376,0.3654036223888397,0.8252184391021729
90,climate,control,neutral,neutral,0.043485306203365326,0.03308313339948654,0.03984126076102257,0.5037630200386047
91,climate,control,neutral,neutral,-0.14358319342136383,-0.19525231420993805,-0.16765905916690826,0.08907432854175568
92,climate,control,neutral,neutral,-0.09482348710298538,-0.19927875697612762,-0.14575912058353424,0.15096959471702576
93,climate,control,neutral,neutral,0.12122660130262375,0.5528725981712341,0.3293147087097168,0.8115221858024597
94,climate,control,neutral,neutral,-0.10216908156871796,-0.1952020823955536,-0.14727312326431274,0.13887497782707214
95,climate,control,neutral,neutral,-0.058549705892801285,-0.18658465147018433,-0.12159684300422668,0.12162049859762192
96,climate,control,neutral,neutral,0.03172067552804947,-0.09275643527507782,-0.02963523380458355,0.3635895848274231
97,climate,control,neutral,neutral,-0.08961842209100723,-0.1857852339744568,-0.13633675873279572,0.13658513128757477
98,climate,control,neutral,neutral,0.3063388764858246,0.6781342029571533,0.48671191930770874,0.7871662378311157
99,climate,control,neutral,neutral,-0.04814170300960541,-0.19276775419712067,-0.11972226202487946,0.1887587308883667
100,ai_regulation,pro_vs_anti,pro,anti,-0.007478607818484306,0.24647337198257446,0.11774914711713791,0.4787253737449646
101,ai_regulation,pro_vs_anti,pro,anti,0.032479818910360336,0.4745364487171173,0.24532996118068695,0.472791850566864
102,ai_regulation,pro_vs_anti,pro,anti,0.4557843804359436,0.7142154574394226,0.5826593041419983,0.17015239596366882
103,ai_regulation,pro_vs_anti,pro,anti,-0.03495500236749649,0.14207834005355835,0.05353546887636185,0.1954554319381714
104,ai_regulation,pro_vs_anti,pro,anti,0.06270059943199158,0.47812286019325256,0.2633313238620758,0.44183456897735596
105,ai_regulation,pro_vs_anti,pro,anti,0.17796653509140015,0.32720035314559937,0.2527294158935547,0.15510547161102295
106,ai_regulation,pro_vs_anti,pro,anti,0.22100575268268585,0.6412226557731628,0.4238339066505432,0.18558034300804138
107,ai_regulation,pro_vs_anti,pro,anti,0.3059108257293701,0.7588989734649658,0.5238059163093567,0.17837366461753845
108,ai_regulation,pro_vs_anti,pro,anti,0.017197508364915848,-0.038442764431238174,-0.009139125235378742,0.11271955817937851
109,ai_regulation,pro_vs_anti,pro,anti,-0.1257903128862381,-0.045110467821359634,-0.08401970565319061,0.11690643429756165
110,ai_regulation,anti_vs_pro,anti,pro,0.03516583517193794,0.0866461992263794,0.06230059638619423,0.18985584378242493
111,ai_regulation,anti_vs_pro,anti,pro,0.1764107495546341,0.5264295935630798,0.34669697284698486,0.16176721453666687
112,ai_regulation,anti_vs_pro,anti,pro,0.015088102780282497,0.22761385142803192,0.12055395543575287,0.18396463990211487
113,ai_regulation,anti_vs_pro,anti,pro,-0.029421305283904076,0.11016461998224258,0.040956899523735046,0.11913319677114487
114,ai_regulation,anti_vs_pro,anti,pro,0.18253767490386963,0.6000679135322571,0.3841311037540436,0.21678760647773743
115,ai_regulation,anti_vs_pro,anti,pro,0.04081520810723305,0.12211060523986816,0.08262860029935837,0.24234303832054138
116,ai_regulation,anti_vs_pro,anti,pro,0.1765444576740265,0.44322121143341064,0.3076256215572357,0.38940685987472534
117,ai_regulation,anti_vs_pro,anti,pro,0.17514361441135406,0.44397076964378357,0.30724525451660156,0.24842336773872375
118,ai_regulation,anti_vs_pro,anti,pro,-0.041164711117744446,-0.051236268132925034,-0.04450617730617523,0.07225990295410156
119,ai_regulation,anti_vs_pro,anti,pro,-0.023766273632645607,0.15625667572021484,0.06614900380373001,0.12237926572561264
120,ai_regulation,neutral_vs_pro,neutral,pro,0.11882039904594421,0.12951122224330902,0.12558333575725555,0.12673993408679962
121,ai_regulation,neutral_vs_pro,neutral,pro,0.043113868683576584,-0.04032811522483826,0.0026614286471158266,0.07057516276836395
122,ai_regulation,neutral_vs_pro,neutral,pro,0.0754801332950592,0.6525415182113647,0.3493707776069641,0.8929564952850342
123,ai_regulation,neutral_vs_pro,neutral,pro,-0.0750008076429367,0.22527430951595306,0.07215452194213867,0.6604846715927124
124,ai_regulation,neutral_vs_pro,neutral,pro,-0.1962539404630661,0.02336490899324417,-0.08715719729661942,0.8377577662467957
