,story_key,treatment_key,author_stance,editor_stance,bertscore_precision,bertscore_recall,bertscore_f1,fact_presence_avg
125,ai_regulation,neutral_vs_pro,neutral,pro,0.017620591446757317,0.22124256193637848,0.1188192218542099,0.3349645435810089
126,ai_regulation,neutral_vs_pro,neutral,pro,0.001589748077094555,0.042408015578985214,0.02350504696369171,0.1588221937417984
127,ai_regulation,neutral_vs_pro,neutral,pro,0.0034097868483513594,0.5248073935508728,0.2522642910480499,0.8368664979934692
128,ai_regulation,neutral_vs_pro,neutral,pro,0.06275153905153275,0.46072351932525635,0.255338579416275,0.8499497175216675
129,ai_regulation,neutral_vs_pro,neutral,pro,0.09019114077091217,0.04867565631866455,0.0708584189414978,0.16978950798511505
130,ai_regulation,pro_vs_neutral,pro,neutral,-0.18074239790439606,0.03666706755757332,-0.07271640002727509,0.7633509039878845
131,ai_regulation,pro_vs_neutral,pro,neutral,-0.05489937216043472,0.06970103085041046,0.008232912048697472,0.32180076837539673
132,ai_regulation,pro_vs_neutral,pro,neutral,-0.16494926810264587,0.018719801679253578,-0.07309852540493011,0.8151129484176636
133,ai_regulation,pro_vs_neutral,pro,neutral,0.02675510011613369,0.2871414124965668,0.15500031411647797,0.37056344747543335
134,ai_regulation,pro_vs_neutral,pro,neutral,0.036664318293333054,0.2349988967180252,0.13530376553535461,0.49685439467430115
135,ai_regulation,pro_vs_neutral,pro,neutral,-0.047714728862047195,0.07279187440872192,0.01341309119015932,0.45268556475639343
136,ai_regulation,pro_vs_neutral,pro,neutral,-0.0811111107468605,0.1737547069787979,0.044622719287872314,0.38743528723716736
137,ai_regulation,pro_vs_neutral,pro,neutral,-0.06623702496290207,0.19698980450630188,0.06344272196292877,0.35762667655944824
138,ai_regulation,pro_vs_neutral,pro,neutral,0.06572125852108002,0.3287910521030426,0.19520074129104614,0.5136370062828064
139,ai_regulation,pro_vs_neutral,pro,neutral,-0.09016107022762299,0.2244044989347458,0.06370759010314941,0.6074066162109375
140,ai_regulation,control,neutral,neutral,-0.00630699098110199,-0.013237780891358852,-0.008134379982948303,0.09220618009567261
141,ai_regulation,control,neutral,neutral,-0.11232415586709976,0.07143675535917282,-0.020496461540460587,0.40894925594329834
142,ai_regulation,control,neutral,neutral,-0.08886034041643143,-0.011361979879438877,-0.04871021583676338,0.1953510195016861
143,ai_regulation,control,neutral,neutral,-0.19850024580955505,0.016295727342367172,-0.09170132875442505,0.8035286664962769
144,ai_regulation,control,neutral,neutral,-0.03145536407828331,0.0023321048356592655,-0.012970225885510445,0.35278958082199097
145,ai_regulation,control,neutral,neutral,-0.04675111547112465,-0.012639278545975685,-0.028080614283680916,0.08211077004671097
146,ai_regulation,control,neutral,neutral,-0.1964690238237381,0.01944528892636299,-0.08913914114236832,0.8845911026000977
147,ai_regulation,control,neutral,neutral,-0.019733181223273277,-0.05150509625673294,-0.03398866206407547,0.15916407108306885
148,ai_regulation,control,neutral,neutral,-0.028006309643387794,0.005507842171937227,-0.009662157855927944,0.17870008945465088
149,ai_regulation,control,neutral,neutral,-0.10031083971261978,0.22025637328624725,0.05637277290225029,0.3487613797187805
150,housing,pro_vs_anti,pro,anti,-0.004588478244841099,-0.05057515576481819,-0.026021325960755348,0.4347861111164093
151,housing,pro_vs_anti,pro,anti,0.01720670610666275,-0.0425717867910862,-0.011219602078199387,0.27252987027168274
152,housing,pro_vs_anti,pro,anti,-0.02686263807117939,-0.14496968686580658,-0.08487294614315033,0.05634913966059685
153,housing,pro_vs_anti,pro,anti,0.6028276085853577,0.8807230591773987,0.7388045787811279,0.8542139530181885
154,housing,pro_vs_anti,pro,anti,-0.06898601353168488,-0.0025818340945988894,-0.03432416543364525,0.3616289496421814
155,housing,pro_vs_anti,pro,anti,-0.012493000365793705,0.06508174538612366,0.027575593441724777,0.506243884563446
156,housing,pro_vs_anti,pro,anti,-0.04471033811569214,-0.08500951528549194,-0.06321386992931366,0.28280550241470337
157,housing,pro_vs_anti,pro,anti,0.12784454226493835,0.37146860361099243,0.24802352488040924,0.7290661334991455
158,housing,pro_vs_anti,pro,anti,-0.03053455427289009,0.27510911226272583,0.11910952627658844,0.6594245433807373
159,housing,pro_vs_anti,pro,anti,-0.09644506871700287,-0.11904805898666382,-0.10597366094589233,0.08533909916877747
160,housing,anti_vs_pro,anti,pro,0.393608033657074,0.5990856289863586,0.49522876739501953,0.7997910976409912
161,housing,anti_vs_pro,anti,pro,0.19396942853927612,0.38297879695892334,0.2879272997379303,0.7553489804267883
162,housing,anti_vs_pro,anti,pro,-0.04653250053524971,0.009795335121452808,-0.016874078661203384,0.4833434820175171
163,housing,anti_vs_pro,anti,pro,-0.04543163254857063,-0.011808734387159348,-0.02700558863580227,0.43301570415496826
164,housing,anti_vs_pro,anti,pro,0.2310883104801178,0.4898169934749603,0.35834214091300964,0.8421342372894287
165,housing,anti_vs_pro,anti,pro,0.2781517803668976,0.6194831132888794,0.4443187117576599,0.8993708491325378
166,housing,anti_vs_pro,anti,pro,0.12272968143224716,0.6939110159873962,0.39405351877212524,0.843220591545105
167,housing,anti_vs_pro,anti,pro,0.5583864450454712,0.7985918521881104,0.6764506697654724,0.8523266911506653
168,housing,anti_vs_pro,anti,pro,0.2645091116428375,0.5657806992530823,0.41186702251434326,0.8342349529266357
169,housing,anti_vs_pro,anti,pro,0.13031548261642456,0.4554300308227539,0.28898218274116516,0.6992987394332886
170,housing,neutral_vs_pro,neutral,pro,0.07771866023540497,0.04951292276382446,0.06509692966938019,0.5021967887878418
171,housing,neutral_vs_pro,neutral,pro,-0.04773949086666107,0.04306381940841675,-0.0011244677007198334,0.41726207733154297
172,housing,neutral_vs_pro,neutral,pro,0.027262728661298752,0.000537307292688638,0.01546566840261221,0.4414878189563751
173,housing,neutral_vs_pro,neutral,pro,0.1692827045917511,0.4476777911186218,0.30592018365859985,0.8236682415008545
174,housing,neutral_vs_pro,neutral,pro,0.018529726192355156,0.02874753251671791,0.02522035501897335,0.45189759135246277
175,housing,neutral_vs_pro,neutral,pro,0.005328875035047531,0.06264600157737732,0.03539353981614113,0.4388798475265503
176,housing,neutral_vs_pro,neutral,pro,-0.04156656935811043,-0.14053893089294434,-0.0897875428199768,0.059267558157444
177,housing,neutral_vs_pro,neutral,pro,0.08062011003494263,0.41288405656814575,0.2426653504371643,0.8239190578460693
178,housing,neutral_vs_pro,neutral,pro,0.12491974234580994,0.3541509509086609,0.2382412999868393,0.851549506187439
179,housing,neutral_vs_pro,neutral,pro,0.008937468752264977,-0.03444072604179382,-0.01120265107601881,0.334774911403656
180,housing,pro_vs_neutral,pro,neutral,0.11867253482341766,0.5429743528366089,0.3233865201473236,0.8361241817474365
181,housing,pro_vs_neutral,pro,neutral,0.2650963366031647,0.5480640530586243,0.40380892157554626,0.8797537088394165
182,housing,pro_vs_neutral,pro,neutral,0.10539563000202179,0.46681004762649536,0.281026154756546,0.8456096649169922
183,housing,pro_vs_neutral,pro,neutral,0.20097896456718445,0.5988468527793884,0.3934902250766754,0.8438562154769897
184,housing,pro_vs_neutral,pro,neutral,0.1319236159324646,0.5382287502288818,0.3283463418483734,0.8648302555084229
185,housing,pro_vs_neutral,pro,neutral,0.34119197726249695,0.6726571321487427,0.5026928782463074,0.8760873079299927
186,housing,pro_vs_neutral,pro,neutral,0.1888570487499237,0.5625423789024353,0.3701585829257965,0.8388063311576843
187,housing,pro_vs_neutral,pro,neutral,0.08455485850572586,0.4761059284210205,0.27417057752609253,0.8848580121994019
188,housing,pro_vs_neutral,pro,neutral,0.15233175456523895,0.5591604113578796,0.3489932417869568,0.8949795365333557
189,housing,pro_vs_neutral,pro,neutral,0.2818456292152405,0.5951210856437683,0.4348430335521698,0.8962923288345337
190,housing,control,neutral,neutral,-0.07974245399236679,-0.15462565422058105,-0.1156616061925888,0.06403854489326477
191,housing,control,neutral,neutral,0.3002055585384369,0.6052259206771851,0.44930076599121094,0.8136159181594849
192,housing,control,neutral,neutral,-0.07269011437892914,-0.14882740378379822,-0.10925595462322235,0.06195003166794777
193,housing,control,neutral,neutral,0.32776862382888794,0.6456742882728577,0.4829094409942627,0.8448617458343506
194,housing,control,neutral,neutral,-0.07477299124002457,-0.04248088225722313,-0.05695972591638565,0.32649385929107666
195,housing,control,neutral,neutral,-0.07736809551715851,-0.13636711239814758,-0.10525073856115341,0.061399221420288086
196,housing,control,neutral,neutral,0.13373622298240662,0.6229453682899475,0.368118017911911,0.8829807043075562
197,housing,control,neutral,neutral,0.0784703716635704,-0.0545552633702755,0.012666506692767143,0.43020373582839966
198,housing,control,neutral,neutral,0.2630162835121155,0.7064236402511597,0.4765112102031708,0.825751543045044
199,housing,control,neutral,neutral,0.4647957682609558,0.6346731185913086,0.5491562485694885,0.880138635635376
200,vaccines,pro_vs_anti,pro,anti,-0.022210486233234406,0.0010183724807575345,-0.008980908431112766,0.3978953957557678
201,vaccines,pro_vs_anti,pro,anti,-0.052834536880254745,-0.10057869553565979,-0.07507552206516266,0.3304038643836975
202,vaccines,pro_vs_anti,pro,anti,-0.02923700213432312,0.01881990395486355,-0.00369089562445879,0.29523420333862305
203,vaccines,pro_vs_anti,pro,anti,0.4291509687900543,0.5263369083404541,0.47815871238708496,0.7081891298294067
204,vaccines,pro_vs_anti,pro,anti,0.2614647448062897,0.5434847474098206,0.3997320234775543,0.794760525226593
205,vaccines,pro_vs_anti,pro,anti,0.3388859033584595,0.5904487371444702,0.4626167416572571,0.7555385828018188
206,vaccines,pro_vs_anti,pro,anti,-0.08503171056509018,-0.00782084558159113,-0.045028503984212875,0.3142367899417877
207,vaccines,pro_vs_anti,pro,anti,0.1384287178516388,0.455071359872818,0.2931163012981415,0.677562415599823
208,vaccines,pro_vs_anti,pro,anti,0.5001526474952698,0.7891236543655396,0.6414855122566223,0.8410753011703491
209,vaccines,pro_vs_anti,pro,anti,0.562721312046051,0.8288702964782715,0.6931548714637756,0.8886483907699585
210,vaccines,anti_vs_pro,anti,pro,0.39652541279792786,0.6813028454780579,0.5359709858894348,0.8622007369995117
211,vaccines,anti_vs_pro,anti,pro,0.16588211059570312,0.5672741532325745,0.36003026366233826,0.8536757826805115
212,vaccines,anti_vs_pro,anti,pro,0.09315202385187149,0.4821156859397888,0.2815689742565155,0.7475762367248535
213,vaccines,anti_vs_pro,anti,pro,-0.054375823587179184,-0.1127326637506485,-0.08197030425071716,0.29589682817459106
214,vaccines,anti_vs_pro,anti,pro,0.019066717475652695,-0.0015457754489034414,0.010349058546125889,0.3977643847465515
215,vaccines,anti_vs_pro,anti,pro,0.3184777498245239,0.5346635580062866,0.4253309667110443,0.8155537247657776
216,vaccines,anti_vs_pro,anti,pro,-0.0519116073846817,-0.026813721284270287,-0.037705689668655396,0.3454362750053406
217,vaccines,anti_vs_pro,anti,pro,0.016373980790376663,0.0038432152941823006,0.01170908473432064,0.40683847665786743
218,vaccines,anti_vs_pro,anti,pro,-0.011671241372823715,-0.004817725624889135,-0.006608719937503338,0.43515944480895996
219,vaccines,anti_vs_pro,anti,pro,0.3384815752506256,0.6911339163780212,0.5099072456359863,0.8636678457260132
220,vaccines,neutral_vs_pro,neutral,pro,-0.03358634561300278,0.0629035085439682,0.01579269766807556,0.49125412106513977
221,vaccines,neutral_vs_pro,neutral,pro,-0.027671663090586662,0.04554767161607742,0.010279132053256035,0.5298864841461182
222,vaccines,neutral_vs_pro,neutral,pro,-0.02714422345161438,-0.05499069765210152,-0.039416052401065826,0.3931506872177124
223,vaccines,neutral_vs_pro,neutral,pro,0.026548156514763832,0.006381541024893522,0.018041985109448433,0.4470657706260681
224,vaccines,neutral_vs_pro,neutral,pro,-0.048771731555461884,-0.15157124400138855,-0.09893231838941574,0.09498495608568192
225,vaccines,neutral_vs_pro,neutral,pro,0.3991250991821289,0.6289516091346741,0.512412965297699,0.7928426265716553
226,vaccines,neutral_vs_pro,neutral,pro,0.04475703462958336,-0.02202252484858036,0.012746674939990044,0.39749473333358765
227,vaccines,neutral_vs_pro,neutral,pro,-0.05660373345017433,-0.12655480206012726,-0.09005948156118393,0.12738633155822754
228,vaccines,neutral_vs_pro,neutral,pro,-0.009851556271314621,-0.1202082708477974,-0.06392655521631241,0.09425929188728333
229,vaccines,neutral_vs_pro,neutral,pro,-0.04369613900780678,-0.11689069122076035,-0.07881515473127365,0.2912369966506958
230,vaccines,pro_vs_neutral,pro,neutral,0.14318309724330902,0.6728290319442749,0.3958740830421448,0.8497365713119507
231,vaccines,pro_vs_neutral,pro,neutral,0.016069402918219566,0.01027074083685875,0.014771352522075176,0.4241473376750946
232,vaccines,pro_vs_neutral,pro,neutral,0.22041110694408417,0.6589269638061523,0.4316578507423401,0.852001428604126
233,vaccines,pro_vs_neutral,pro,neutral,0.20413723587989807,0.626238226890564,0.4078342616558075,0.826348066329956
234,vaccines,pro_vs_neutral,pro,neutral,0.2725338935852051,0.6574307084083557,0.45901167392730713,0.8711639642715454
235,vaccines,pro_vs_neutral,pro,neutral,0.37723618745803833,0.7746273279190063,0.5694761276245117,0.883208155632019
236,vaccines,pro_vs_neutral,pro,neutral,0.16437125205993652,0.4654807448387146,0.3117346465587616,0.7964129447937012
237,vaccines,pro_vs_neutral,pro,neutral,0.24940225481987,0.7062860131263733,0.4690760672092438,0.8672502040863037
238,vaccines,pro_vs_neutral,pro,neutral,-0.024643218144774437,0.017412081360816956,-0.002073767129331827,0.37954166531562805
239,vaccines,pro_vs_neutral,pro,neutral,0.2621121108531952,0.6678103804588318,0.4582311809062958,0.8132514357566833
240,vaccines,control,neutral,neutral,0.12158035486936569,0.4235382378101349,0.2693774700164795,0.7941989898681641
241,vaccines,control,neutral,neutral,0.0024596168659627438,-0.07818086445331573,-0.03650776669383049,0.25446608662605286
242,vaccines,control,neutral,neutral,-0.07445532083511353,-0.12068261951208115,-0.0958968922495842,0.14286094903945923
243,vaccines,control,neutral,neutral,0.111394502222538,0.5259923934936523,0.31164246797561646,0.8491688370704651
244,vaccines,control,neutral,neutral,-0.07699877768754959,-0.1008482277393341,-0.08718438446521759,0.12029530853033066
245,vaccines,control,neutral,neutral,-0.12206640094518661,-0.12536203861236572,-0.12188926339149475,0.09458056092262268
246,vaccines,control,neutral,neutral,-0.018692804500460625,-0.1344548761844635,-0.07551626861095428,0.12398363649845123
247,vaccines,control,neutral,neutral,0.0006933480617590249,-0.12960036098957062,-0.06359740346670151,0.34447699785232544
248,vaccines,control,neutral,neutral,-0.013149912469089031,-0.12095817178487778,-0.06591909378767014,0.09184209257364273
249,vaccines,control,neutral,neutral,-0.05742655321955681,0.01648779958486557,-0.019086992368102074,0.4686529040336609
